320 240
0.347614 0.296631 0.098877
0.527344 0.527344 0.527344
0 0.222473 0.0741577
0.527344 0.527344 0.527344
0 0 0
0.166855 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.326327 0.326327 0.326327
0 0 0
0 0 0
0.296631 0.296631 0.296631
1.05469 1.35132 1.15356
0 0 0
0 0 0
0 0 0
1.05469 1.05469 1.05469
0 0 0
0.527344 0.527344 0.527344
0 0.395508 0.131836
0 0 0
0 0 0
0.296631 0.296631 0.296631
0 0 0
0.296631 0.296631 0.296631
0 0.395508 0.131836
0.527344 0.922852 0.65918
0 0.296631 0.032959
0 0.222473 0.0247192
0.527344 1.05469 0.703125
0 0.125141 0.0139046
0.296631 0.296631 0.296631
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0.00939618 0.000348007
0 0 0
0.00704714 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
0 0.0222724 0.00247472
0 0.562363 0.150375
0 0.519104 0.173035
0 0.617981 0.205994
0 0.296631 0.032959
0 0 0
0 0.0938559 0.0312853
0 0 0
0 0.692139 0.230713
0 0.00396401 0.00132134
0 0 0
0 0.0527939 0.00195533
0 0.395508 0.131836
0 0.125141 0.0139046
0 0 0
0 0.222473 0.0741577
0 0 0
0 0.395508 0.131836
0 0.316329 0.0753164
0 0.914612 0.255432
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0.0395954 0.0131985
0 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.64063 0 0
0 0 0
0 0 0
1.46484 0 0
0 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
1.23047 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0.703125 0 0
1.30662 0 0
0.703125 0 0
0.222473 0 0
1.05469 0 0
0.9375 0 0
1.875 0 0
0 0 0
0 0 0
0.791016 0.395508 0.395508
0.527344 0 0
0.527344 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.527344 0 0
0.125141 0 0
0.0527939 0 0
0.922852 0 0
0.425204 0 0
0.222473 0 0
0.0395954 0.0395954 0.0395954
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.166855 0 0
0 0 0
0.703125 0.703125 0.703125
1.23047 0.703125 0.703125
0.527344 0 0
1.10392 0.922852 0.571289
0 0 0
0.0938559 0 0
0 0 0
0 0 0
0.0296966 0.0395954 0.0131985
0 0 0
0.527344 0.0703919 0.023464
0.347614 0.222473 0.222473
0.652485 0.527344 0.527344
0.296631 0.0167043 0.00185604
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0.86998 0.703125 0.703125
0.527344 0.527344 0.527344
0 0 0
0.703125 0.999756 0.802002
0 0 0
0 0 0
0 0.4659 0.1553
0 0 0
0.703125 0.703125 0.703125
0.836576 1.00343 0.892195
0.703125 0.703125 0.703125
0.749817 0 0
0.999756 0.999756 0.999756
0 0 0
0.922852 0.922852 0.922852
0.922852 0.922852 0.922852
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.166855 0.33371 0.185394
0.395508 0 0
0.527344 0.527344 0.527344
0.703125 1.09863 0.834961
1.40625 1.40625 1.40625
0.791016 0.791016 0.791016
0.703125 0.395508 0.131836
0.166855 0 0
1.40625 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.703125 1.09863 0.834961
0.922852 0.527344 0.527344
0.395508 0.520649 0.400143
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.395508 0.131836
0 0 0
0 0.296631 0.098877
1.40625 1.40625 1.40625
0.395508 0.395508 0.395508
1.15143 0.845972 0.734689
0.703125 0.74272 0.707524
2.8125 2.8125 2.8125
1.93359 1.23047 1.23047
2.09839 1.70288 1.70288
0 0 0
0 0.296631 0.098877
1.23047 1.23047 1.23047
0.703125 0.703125 0.703125
0.914612 0.692139 0.494385
0 0 0
0.222473 0.222473 0.222473
0 0 0
1.09863 1.19249 1.10906
1.23047 1.23047 1.23047
1.62598 1.62598 1.62598
0.703125 0.703125 0.703125
0 0 0
0 0 0
1.70288 1.70288 1.70288
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.42852 1.40625 1.40625
0 0 0
0.395508 0.692139 0.494385
0 0 0
0.925598 1.22223 1.02448
0.922852 0.922852 0.922852
0 0.0703919 0.00782132
0.703125 0.703125 0.703125
0.999756 0.703125 0.703125
1.09863 0.703125 0.703125
0.395508 0.0938559 0.0104284
0.527344 0.527344 0.527344
0.86998 0.86998 0.86998
0.296631 0.166855 0.0556183
0 0 0
0.796981 0.725397 0.7056
0.222473 0.514469 0.291996
0 0 0
0.527344 0.0296966 0.00329962
0.86998 0.86998 0.86998
0.703125 0.703125 0.703125
0.166855 0.166855 0.166855
1.09245 1.09245 1.09245
0.828266 1.05074 0.902424
0.999756 0.999756 0.999756
1.93359 1.93359 1.93359
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
1.75781 1.28326 1.23633
0.703125 0.703125 0.703125
0.6212 0.527344 0.527344
0.703125 0.703125 0.703125
0.703125 0.796981 0.713553
0 0 0
0 0 0
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0 0.296631 0.098877
1.40625 1.40625 1.40625
1.62872 1.40625 1.40625
0.703125 0.703125 0.703125
1.49414 0.703125 0.703125
0.703125 0.732822 0.703247
0 0 0
0.395508 0.692139 0.494385
0.166855 0.166855 0.166855
0.703125 0.703125 0.703125
0.703125 0.86998 0.758743
0 0 0
0 0 0
0.999756 0.296631 0.296631
0 0 0
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.999756 0.802002
0.527344 0.823975 0.626221
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.617981 0.489364 0.398984
2.41974 2.04094 2.02425
0 0 0
1.25931 0.86998 0.86998
1.80176 1.40625 1.40625
0.703125 0.703125 0.703125
0.796981 0.773517 0.710946
0 0.166855 0.0556183
0 0 0
0.395508 0.395508 0.395508
0.395508 0.395508 0.395508
0.125141 0.0167043 0.00185604
0 0 0
2.3291 2.3291 2.06543
0 0 0
0.925598 0.828266 0.744839
0.703125 0.732822 0.703247
0 0.644245 0.186939
0 0.823975 0.274658
0 0 0
1.23047 0.999756 0.802002
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
1.70288 1.47664 1.40712
0 0 0
0.395508 0.448302 0.413106
2.10938 2.20323 2.11285
0.222473 0.222473 0.222473
0.703125 0.703125 0.703125
0.395508 0 0
0.703125 0.828266 0.71703
1.40625 1.40625 1.40625
1.40625 1.45904 1.41212
1.09863 1.09863 1.09863
0.703125 1.29639 0.900879
1.40625 1.5731 1.46187
0.703125 0.703125 0.703125
1.40625 1.70288 1.50513
0.527344 0.597736 0.535165
0 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0.53674 0.652485 0.541248
0 0 0
0.527344 0.652485 0.541248
0 0 0
1.05469 1.05469 1.05469
0 0.395508 0.131836
0.527344 0.823975 0.626221
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.527344 0.527344 0.527344
0.527344 0.527344 0.527344
0.166855 0.562363 0.298691
0.296631 0 0
0.527344 0.527344 0.527344
0 0.166855 0.0185394
0.296631 0.296631 0.296631
1.05469 1.05469 1.05469
0 0 0
0.296631 0.296631 0.296631
0.166855 0.514469 0.205479
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0.166855 0.00617981
0.222473 0.519104 0.255432
0 0.527344 0.175781
0.296631 0.296631 0.296631
0.0938559 0.0938559 0.0938559
0.395508 0.562363 0.451126
0 0 0
0.395508 0.395508 0.395508
0.395508 0 0
0 0.25217 0.0258191
0 0.0125282 0.00417608
0 0 0
0 0 0
0 0.0527939 0.00195533
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0.0527939 0.00195533
0 0.0938559 0.00347614
0 0 0
0 0.133451 0.00494264
0 0 0
0 0.222473 0.0247192
0 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0 0 0
0 0.527344 0.175781
0 0 0
0 0.222473 0.0247192
0 0 0
0 0 0
0 0.0938559 0.00347614
0 0 0
0 0 0
0 0.81934 0.198956
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.9375 0 0
0 0 0
0.527344 0 0
2.57813 0 0
0.703125 0 0
0 0 0
0.703125 0 0
0.296631 0 0
0 0 0
1.64063 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
1.40625 0 0
0 0 0
1.64063 0 0
0.9375 0 0
0.527344 0 0
1.10435 0 0
0 0 0
0 0 0
0.125141 0.125141 0.125141
0 0 0
1.23047 0 0
0 0 0
1.23047 0 0
0 0 0
0.527344 0 0
0.703125 0.703125 0.703125
0 0 0
0.725397 0.703125 0.703125
1.74957 0.703125 0.703125
0.703125 0 0
0 0 0
0 0 0
0.527344 0 0
1.23047 0.703125 0.703125
0 0 0
1.09863 1.09863 1.09863
1.09863 1.09863 1.09863
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.527344 0 0
0 0 0
0.922852 0 0
0 0 0
1.09863 1.09863 1.09863
0.527344 0 0
0 0 0
1.40625 0.703125 0.703125
1.01945 0.925598 0.925598
0 0 0
0 0 0
1.80176 1.09863 1.09863
0 0 0
0 0 0
0 0 0
0.4659 0.395508 0.395508
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0 0
0.0125282 0.0125282 0.0125282
0.527344 0 0
0.0222724 0 0
0 0 0
0.703125 0.703125 0.703125
1.39526 1.39526 1.39526
0.527344 0 0
0.125141 0.125141 0.125141
0 0 0
0 0.166855 0.0556183
0.395508 0.395508 0.395508
1.243 0.527344 0.527344
1.40625 1.40625 1.40625
0 0 0
0.703125 0.828266 0.744839
0 0.527344 0.175781
1.09863 1.09863 1.09863
0 0 0
1.49414 0.395508 0.395508
0.527344 0 0
0.703125 0.796981 0.73441
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
1.40625 0.703125 0.703125
0.922852 0.952548 0.93275
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.395508 0.489364 0.405936
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0 0 0
1.40625 1.40625 1.40625
0 0.395508 0.131836
1.62598 1.62598 1.62598
0.166855 0.354567 0.201616
0 0 0
1.40625 1.40625 1.40625
0.791016 0.813288 0.79349
1.93359 1.23047 1.23047
1.80176 1.89561 1.54851
0 0 0
0.86998 0.86998 0.86998
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
1.53139 0.703125 0.703125
1.09863 1.09863 1.09863
1.05074 0.828266 0.828266
1.62872 2.05873 1.62374
1.40625 1.40625 1.40625
0 0 0
0.125141 0.125141 0.125141
0.703125 0.703125 0.703125
0 0 0
1.62872 1.62872 1.62872
0 0 0
0.703125 0.703125 0.703125
0.222473 0.222473 0.222473
0 0 0
0 0.222473 0.0741577
0 0.296631 0.098877
1.62598 1.83243 1.68306
0 0 0
2.10938 2.10938 2.10938
0 0 0
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
0.925598 0.222473 0.222473
1.40625 1.40625 1.40625
1.62598 1.62598 1.62598
1.70288 1.40625 1.40625
0.0938559 0 0
0.395508 0.395508 0.395508
0 0 0
2.10938 2.10938 2.10938
0 0.296631 0.098877
0.703125 0.703125 0.703125
0 0 0
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
0.703125 0.0395954 0.00439949
1.40625 1.40625 1.40625
0 0 0
0.527344 0.296631 0.098877
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
0.796981 0.796981 0.796981
0 0 0
1.40625 1.40625 1.40625
1.80176 1.84135 1.80225
2.10938 1.40625 1.40625
1.03935 0.999756 0.999756
1.23047 1.57808 1.2969
0.527344 0 0
0.703125 0.703125 0.703125
1.09863 0.703125 0.703125
1.49414 1.49414 1.49414
0 0 0
0.125141 0 0
1.09863 1.09863 1.09863
0 0.0938559 0.0312853
0.125141 0 0
0.703125 0.796981 0.713553
0 0 0
1.39526 1.39526 1.39526
0.703125 0.703125 0.703125
0.999756 0.703125 0.703125
0.296631 0 0
0.703125 0.703125 0.703125
0.703125 0.999756 0.802002
0.86998 0.703125 0.703125
1.61774 1.61774 1.61774
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.80176 1.40625 1.40625
0 0.125141 0.0139046
0.222473 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
1.32111 1.32111 1.32111
0 0.166855 0.00617981
0 0 0
0.703125 0.703125 0.703125
0.125141 0.125141 0.125141
0 0 0
0.395508 0.489364 0.398984
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0.925598 0.925598 0.925598
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
0.703125 0.86998 0.758743
1.09863 1.28219 1.10488
0.0167043 0 0
1.09863 1.09863 1.09863
0.703125 0.796981 0.713553
0 0 0
0 0 0
0 0 0
1.53139 1.40625 1.40625
0 0.166855 0.00617981
0.0296966 0.0938559 0.0312853
1.23047 0.703125 0.703125
0.222473 0.222473 0.222473
0 0 0
0 0 0
0.703125 0.796981 0.706601
1.70288 1.70288 1.70288
1.32111 1.84845 1.49689
0.166855 0 0
2.8125 2.8125 2.8125
2.27623 2.67174 2.40807
0 0 0
0.617981 0.617981 0.420227
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.999756 0.802002
0 0 0
0.222473 0.222473 0.222473
0 0 0
0.125141 0.651292 0.298437
1.22154 0.544048 0.527962
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 1.11534 0.836817
0 0.0167043 2.2914e-05
0.922852 0.527344 0.527344
0 0 0
0 0 0
1.40625 1.40625 1.40625
0.296631 0.296631 0.296631
0.703125 0.703125 0.703125
1.23047 0.703125 0.703125
0.703125 0.703125 0.703125
0.222473 0 0
0 0.0527939 0.00586599
0.749817 0.749817 0.749817
0 0 0
0.527344 0.527344 0.527344
0 0.125141 0.0417137
0.527344 0.527344 0.527344
0.527344 0.166855 0.0556183
0.527344 0.566939 0.531743
0.395508 0.395508 0.395508
0.527344 0.527344 0.527344
0.6212 0.527344 0.527344
0.296631 0.309159 0.296786
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0.166855 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.166855 0.0556183
0 1.18034 0.393448
0 0 0
0 0 0
0 0.395508 0.131836
0 0.00528535 2.41671e-06
0 0 0
0 0 0
0 0.125141 0.0139046
0 0 0
0.222473 0.444946 0.247192
0 0 0
0 0.125141 0.00154495
0 0.784836 0.175095
0 0 0
0 0.489364 0.045104
0 0 0
0 0.125141 0.0417137
0 0.296631 0.032959
0 0.527344 0.175781
0 0.222473 0.0741577
0 0.166855 0.0556183
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0.395508 0.131836
0 0 0
0 0 0
0 0.166855 0.0185394
0 0.527344 0.175781
0 0 0
0 0 0
0 0.222473 0.00823975
0 0.296631 0.098877
0.9375 0 0
0 0 0
2.34375 0 0
0.395508 0 0
3.33984 0 0
0.166855 0 0
1.64063 0 0
0 0 0
2.4646 0 0
0 0 0
0.527344 0 0
0.9375 0 0
0 0 0
0.0703919 0 0
2.03613 0 0
0.395508 0 0
1.875 0 0
0 0 0
1.46484 0 0
1.10435 0 0
0 0 0
1.64063 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.652485 0 0
0 0 0
0.828266 0 0
0 0 0
0.395508 0 0
1.09863 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.562363 0.395508 0.395508
0.395508 0.395508 0.395508
0 0 0
0.527344 0 0
1.09863 0.703125 0.703125
0.262069 0 0
2.3291 1.80176 1.80176
0 0 0
0.922852 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0 0
0.527344 0 0
1.23047 0.999756 0.802002
1.23047 0 0
1.80176 1.09863 1.09863
0.527344 0 0
0.395508 0.166855 0.0556183
0.999756 0.703125 0.703125
1.09863 1.09863 1.09863
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.395508 0.395508 0.131836
0.999756 0.703125 0.703125
0 0 0
0.395508 0 0
1.09863 0.703125 0.703125
0 0 0
1.09863 0.703125 0.703125
0.296631 0 0
0.712521 0 0
0.395508 0 0
0.796981 0.703125 0.703125
0 0 0
0 0 0
0 0.296631 0.098877
1.70288 1.70288 1.50513
0.703125 0.828266 0.71703
0.597736 0.597736 0.597736
0.925598 0.703125 0.703125
0.593262 0 0
0.703125 0.703125 0.703125
0 0 0
0.395508 0.395508 0.395508
0.527344 0.527344 0.527344
0.395508 0 0
0.222473 0 0
0.395508 0 0
1.53139 1.40625 1.40625
0 0 0
1.23047 0.732822 0.713024
0.222473 0.222473 0.222473
0 0 0
0.395508 0.395508 0.395508
0.703125 0.826311 0.744187
0.296631 0.296631 0.296631
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.222473 0.222473 0.222473
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
1.43595 0.703125 0.703125
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0.999756 0.999756 0.999756
0 0.0527939 0.017598
0.823975 0.823975 0.823975
0.316329 0.316329 0.316329
1.09863 1.09863 1.09863
0 0 0
1.05469 1.05469 1.05469
0.703125 0.703125 0.703125
1.23047 1.243 1.23464
0.395508 0.395508 0.395508
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.296631 0.296631 0.296631
1.23047 1.23047 1.23047
0 0 0
0.999756 0.828266 0.71703
1.55366 1.75386 1.60555
0 0 0
0.527344 0.527344 0.527344
1.40625 1.70288 1.50513
2.10938 2.10938 2.10938
0 0 0
0.395508 0.395508 0.395508
0.703125 1.09863 0.834961
0.296631 0.296631 0.296631
2.59277 2.19727 2.19727
0.125141 0 0
2.8125 2.8125 2.8125
1.45294 0.703125 0.703125
0.703125 0.999756 0.802002
2.98828 2.46094 2.46094
0 0 0
0 0 0
1.09863 1.23047 0.878906
0 0 0
0 0 0
0 0 0
0 0 0
0.719829 0.703125 0.703125
1.09863 1.19249 1.12992
0.395508 0.395508 0.395508
0.527344 0 0
0 0 0
1.23047 1.23047 1.23047
2.08946 1.62598 1.62598
0.703125 0.999756 0.802002
1.40625 1.53139 1.44796
0 0 0
0 0 0
0.703125 0.999756 0.802002
1.09863 1.49414 1.23047
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.05469 1.05469 1.05469
1.05469 0.527344 0.527344
0.703125 1.09863 0.834961
1.23047 0.703125 0.703125
2.10938 2.10938 2.10938
0.296631 0 0
0.828266 0.703125 0.703125
1.09863 0.703125 0.703125
0.999756 0.703125 0.703125
0.999756 1.29639 1.09863
0 0.296631 0.098877
0 0 0
1.23047 1.23047 1.23047
1.09863 1.09863 1.09863
0.925598 0.925598 0.925598
0 0.222473 0.0741577
0.703125 0.703125 0.703125
0.527344 0 0
0.703125 0.703125 0.703125
2.10938 2.10938 2.10938
0 0 0
0 0.0527939 0.017598
0 0 0
1.93359 1.40625 1.40625
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.80176 1.80176 1.80176
0 0 0
1.40625 1.40625 1.40625
0.166855 0.0527939 0.000651777
0.395508 0.395508 0.395508
0.527344 0.527344 0.527344
0.0938559 0.0938559 0.0312853
2.10938 2.27623 2.16499
0 0.0938559 0.0104284
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
1.40625 1.62872 1.43097
0 0.395508 0.131836
0 0 0
2.10938 2.10938 2.10938
0.703125 0.74272 0.707524
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
2.10938 2.40601 2.20825
0.922852 0 0
1.5731 1.80176 1.53809
0.791016 0.395508 0.395508
0.922852 0.922852 0.922852
0.296631 0 0
1.23047 0.703125 0.703125
0.527344 0.527344 0.527344
0 0 0
0 0 0
1.49414 1.09863 1.09863
0 0.291996 0.097332
0.703125 0.74272 0.704591
0.703125 0.703125 0.703125
0 0 0
0.296631 0.519104 0.370789
0 0 0
0.166855 0.166855 0.166855
0.828266 0.828266 0.828266
0.395508 0 0
0.703125 0.703125 0.703125
0.527344 0.222473 0.0741577
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
1.40625 1.59538 1.43221
0 0.125141 0.0417137
0.703125 0.703125 0.703125
0 0.296631 0.098877
0.222473 0 0
1.40625 0.999756 0.802002
1.40625 1.40625 1.40625
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0.703125 0.703125 0.703125
1.23047 1.23047 1.23047
1.40625 1.40625 1.40625
0.395508 0.395508 0.395508
0.703125 0.796981 0.713553
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.222473 0.222473 0.222473
0 0.0296966 0.00109987
0.703125 0.86998 0.721664
0 0 0
0.925598 0.819253 0.741834
0 0 0
0.703125 0.712521 0.703241
0 0 0
0 0.474566 0.141242
0 0.166855 0.0556183
0 0.296631 0.032959
0 0 0
0 0.463486 0.117416
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0.125141 0.0139046
0 0.395508 0.131836
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0.125141 0.0139046
0 0.296631 0.098877
0 0.0527939 0.00586599
0.791016 1.08765 0.823975
0 0.519104 0.107117
0 0 0
0 0.0938559 0.0312853
0 0.395508 0.131836
0.395508 0.395508 0.395508
0 0.222473 0.0247192
0 0 0
0 0.125141 0.00463486
0 0 0
0 0 0
0.125141 0.125141 0.125141
0 0 0
0 0 0
0 0 0
0.222473 0.538802 0.300107
0 0.527344 0.175781
0 0 0
0 0 0
0.791016 0.395508 0.395508
0 0 0
0.0938559 0.390487 0.126815
0 0.296631 0.098877
0 0.0222724 0.00247472
0 0 0
0 0 0
0 0.222473 0.0247192
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.0439453
0 0 0
0 0 0
0 0.489364 0.0474215
0 0.00939618 1.28891e-05
0 0.222473 0.0247192
0 0.296631 0.098877
0 0.166855 0.0556183
0 0.125141 0.0417137
0 0.463486 0.117416
0 0.527344 0.175781
0.9375 0 0
0.703125 0 0
1.8631 0 0
0.9375 0 0
0 0 0
1.33301 0 0
0.527344 0 0
0 0 0
1.23047 0 0
0 0 0
0 0 0
1.64063 0 0
0.9375 0 0
0 0 0
1.39732 0 0
0.925598 0 0
1.875 0 0
2.16797 0 0
0 0 0
0 0 0
0 0 0
0.109987 0 0
0.9375 0 0
0 0 0
0.755919 0.703125 0.703125
0.395508 0 0
0.527344 0 0
0.527344 0 0
0.395508 0 0
0.703125 0.703125 0.703125
1.70288 0.703125 0.703125
0 0 0
0.703125 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0 0 0
1.09863 0.703125 0.703125
0.125141 0.296631 0.098877
0.703125 0.703125 0.703125
0 0 0
0.527344 0 0
0 0 0
0.86998 0.703125 0.703125
0.425204 0 0
0.791016 0.222473 0.0247192
2.62573 1.26549 1.15425
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
1.23047 0.703125 0.703125
1.40625 0.703125 0.703125
0.222473 0.166855 0.0556183
0.395508 0 0
0 0.527344 0.175781
0.395508 0.395508 0.395508
0 0 0
1.09863 1.09863 1.09863
0 0.166855 0.0185394
0 0 0
1.40625 1.40625 1.40625
2.67174 2.50488 2.50488
0 0 0
1.5731 0.703125 0.703125
0 0 0
0.828266 0.828266 0.828266
0 0 0
0 0.527344 0.175781
0.562363 0.395508 0.395508
0.922852 0.922852 0.922852
0.703125 0.755919 0.708991
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0 0 0
0 0.0938559 0.0312853
0 0 0
0.166855 0.166855 0.166855
0.0222724 0 0
0 0 0
0.296631 0.296631 0.296631
0 0 0
0.703125 0 0
0.703125 0.703125 0.703125
1.80176 1.80176 1.80176
0.999756 0.703125 0.703125
0.925598 0.925598 0.925598
0 0 0
0 0 0
0.703125 0.828266 0.71703
0.395508 0.520649 0.437222
0.395508 0.395508 0.395508
0.703125 0.755919 0.720723
0 0 0
0.703125 0.703125 0.703125
0 0 0
1.40625 1.80176 1.53809
0.925598 0.703125 0.703125
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
1.40625 0.703125 0.703125
1.40625 1.40625 1.40625
1.09863 1.09863 1.09863
0.125141 0 0
0.527344 0.922852 0.65918
0.489364 0.489364 0.489364
0.222473 0.222473 0.222473
0.703125 1.09863 0.834961
0.74272 1.23047 0.878906
0.617981 0.395508 0.395508
0.703125 1.03683 0.814362
2.15607 2.15607 2.15607
2.10938 2.10938 2.10938
0 0 0
0.222473 0 0
1.19249 1.19249 1.12992
0 0.00939618 0.00313206
0.703125 0.703125 0.703125
0.222473 0.296631 0.098877
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
1.39526 0.703125 0.703125
0.395508 0.395508 0.395508
0.703125 0.999756 0.802002
0 0 0
0.703125 0.703125 0.703125
2.02745 1.93359 1.93359
1.23047 1.23047 1.23047
0 0 0
2.50488 2.50488 2.50488
0 0 0
0 0.296631 0.098877
0 0 0
0.703125 1.09863 0.834961
1.39526 1.39526 1.39526
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0.222473 0 0
0.703125 0.703125 0.703125
0.617981 0 0
0.527344 0.527344 0.527344
2.46094 2.46094 2.46094
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0 0 0
3.51563 2.8125 2.8125
1.09863 1.15143 1.09928
0 0 0
1.82802 2.24979 1.96861
1.5731 1.40625 1.40625
0.395508 0.395508 0.395508
0 0.0395954 0.00439949
0.222473 0.389328 0.278091
1.40625 1.62872 1.43097
0 0.166855 0.0185394
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
2.10938 2.50488 2.24121
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0 0 0
0.166855 0.166855 0.166855
0.527344 0 0
0.222473 0 0
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
1.32111 1.32111 1.32111
2.27623 2.10938 2.10938
1.23047 1.23047 1.23047
0.0527939 0 0
0.703125 0.703125 0.703125
1.97319 1.93359 1.93359
0 0.0527939 0.00586599
0.703125 0.703125 0.703125
1.32111 1.09863 1.09863
0 0 0
0.796981 0.86998 0.721664
